Date,Revenue
31-05-13,1174832
30-06-13,1638438
31-07-13,1316207
31-08-13,1254911
30-09-13,1084970
31-10-13,975131
30-11-13,1092829
31-12-13,1090767
31-01-14,1021505
28-02-14,1424168
31-03-14,1305451
30-04-14,1146672
31-05-14,1335912
30-06-14,1294167
31-07-14,1391895
31-08-14,1572923
30-09-14,1629425
31-10-14,1468066
30-11-14,1640855
31-12-14,1693058
31-01-15,1941743
28-02-15,1810167
31-03-15,1649203
30-04-15,1456960
31-05-15,1698680
30-06-15,1597930
31-07-15,1664621
31-08-15,1876720
30-09-15,1528247
31-10-15,1548188
30-11-15,2033761
31-12-15,2228317
31-01-16,2128667
29-02-16,2187027
31-03-16,1832180
30-04-16,1397544
31-05-16,1928615
30-06-16,1942168
31-07-16,1804763
31-08-16,2542089
30-09-16,2203662
31-10-16,2132386
30-11-16,2036242
31-12-16,2671930
31-01-17,2370843
28-02-17,2674274
31-03-17,1852430
30-04-17,1880333
31-05-17,2260215
30-06-17,2120003
31-07-17,2434150
31-08-17,2780682
30-09-17,2424784
31-10-17,2460846
30-11-17,3054041
31-12-17,3226561
31-01-18,2910212
28-02-18,2850206
31-03-18,2320585
30-04-18,2275028
31-05-18,2334854
30-06-18,2311979
31-07-18,2526662
31-08-18,3086054
30-09-18,2771159
31-10-18,2952623
30-11-18,3193383
31-12-18,3048949
31-01-19,3339407
28-02-19,2937086
31-03-19,2512796
30-04-19,2343154
31-05-19,2252408
30-06-19,2430417
31-07-19,2395008
31-08-19,2996314
30-09-19,2649238
31-10-19,2872042
30-11-19,3503035
31-12-19,3706653
31-01-20,3997859
29-02-20,3055113
31-03-20,3124620
30-04-20,2838029
31-05-20,2867451
30-06-20,2825449
31-07-20,3030829
31-08-20,3406588
30-09-20,3764950
31-10-20,3378223
30-11-20,4198716
31-12-20,4163986
31-01-21,4904246
28-02-21,3866548
31-03-21,3982356
30-04-21,2628715
31-05-21,3340805
30-06-21,3581083
31-07-21,3366783
31-08-21,4046419
30-09-21,4505851
31-10-21,4060341
30-11-21,4455750
31-12-21,5456261
31-01-22,5212119
28-02-22,4890415
31-03-22,3794411
30-04-22,3360413
31-05-22,3943212
30-06-22,4208574
31-07-22,3586039
31-08-22,4327843
30-09-22,3940743
31-10-22,4271260
30-11-22,5624941
31-12-22,6261356
31-01-23,5670526
28-02-23,5488110
31-03-23,4424346
30-04-23,3417825
31-05-23,4125563
30-06-23,4211095
31-07-23,4445782
31-08-23,4529335
30-09-23,4019072
31-10-23,4404202
