CustomerID,FirstPurchaseDate,LastPurchaseDate,TotalPurchases,ActivityPeriodDays,DaysSinceLastPurchase,CLV,Predicted_CLV
C1074,2024-01-04,2024-09-15,32,255,15,2958,3880.9340052915586
C1075,2024-01-05,2024-09-27,31,266,3,3836,3783.8134754831613
C1076,2024-02-27,2024-06-11,3,105,111,432,166.78804860897856
C1077,2024-02-05,2024-09-19,6,227,11,544,700.3134859961377
C1078,2024-05-09,2024-07-05,3,57,87,336,427.37801462180107
C1079,2024-03-18,2024-09-15,6,181,15,402,813.0028596777885
C1080,2024-01-06,2024-09-17,6,255,13,492,609.2105289689412
C1081,2024-01-16,2024-08-17,9,214,44,905,949.0794341029596
C1082,2024-01-01,2024-08-31,5,243,30,467,431.392008920732
C1083,2024-04-18,2024-04-18,1,0,165,136,-56.180533595563475
C1084,2024-03-27,2024-09-21,5,178,9,418,725.9042254361576
C1085,2024-03-12,2024-08-26,6,167,35,560,751.9655893508909
C1086,2024-01-01,2024-09-06,6,249,24,355,570.7251088268802
C1087,2024-02-02,2024-09-24,4,235,6,394,450.11081075913626
C1088,2024-03-01,2024-08-12,2,164,49,304,184.67600108283943
C1089,2024-01-26,2024-08-21,8,208,40,694,860.5028812637142
C1090,2024-01-14,2024-09-14,4,244,16,380,373.33409124493556
C1091,2024-02-09,2024-09-05,4,209,25,406,428.84275840199297
C1092,2024-03-09,2024-07-09,2,122,83,147,133.53121247609397
C1093,2024-02-21,2024-07-31,4,161,61,567,384.89344201339884
C1095,2024-05-30,2024-05-30,1,0,123,170,156.9969640854282
C1096,2024-01-15,2024-03-08,3,53,206,166,-165.06037438665396
C1097,2024-01-20,2024-07-25,5,187,67,288,405.49608000082367
C1098,2024-02-29,2024-08-25,6,178,36,440,715.0875016530586
C1099,2024-01-10,2024-07-26,5,198,66,355,378.7693017163719
