ZIP,TransactionAmount,TransactionHour
9875,101.5160912,14.34572247
9156,86.45676577,14.18362827
85178,119.5023947,12.29191858
31796,97.05885237,11.85279645
75746,83.49005606,13.20371259
68174,93.57228317,16.0980403
84951,108.2586291,10.52178585
48043,88.72550894,10.06494947
50842,83.55559209,13.32952168
20404,104.8737442,13.1017754
72265,104.8993314,13.34668333
68810,89.86113649,13.4879064
76507,90.57923389,12.55359549
36296,104.6409987,15.97972688
18101,71.03831317,9.798192043
98867,71.85072451,11.34300595
45245,85.63111557,12.79349048
29183,95.73105697,9.713622378
3446,106.2181513,12.64829119
60700,129.5071243,16.32294033
67427,117.1531925,13.04177298
6842,96.8012294,13.46140181
6161,99.61967584,10.47967047
31642,79.94941271,11.76727718
62503,99.62973728,12.24960724
27334,94.22682722,12.36456981
71222,106.4543712,15.56328759
28931,83.45538113,14.11538212
84150,110.3869303,10.77708409
24076,130.6547783,13.49300956
42468,97.82479703,13.9964435
57369,108.0342344,15.28029808
95677,113.8028798,16.16108137
83383,91.97559056,10.96981162
9653,104.4818496,11.37828498
94753,100.251848,10.48484428
50090,101.953522,12.53196028
65450,84.53980432,13.93271675
90317,100.4902035,14.97466903
97071,109.9599658,12.84809795
85661,129.0228722,12.36030495
12933,119.1854165,13.30351598
89521,143.0636492,11.3297142
27080,84.65304874,17.17907744
74981,117.4464127,9.784677946
97912,103.6668401,13.36948116
87051,143.7960587,17.04721244
16528,83.83403429,13.01359969
30338,83.20556316,12.61992193
31103,88.01214709,12.28510915
76194,57.52208551,12.63921664
29484,89.48489957,15.74569695
85448,84.81734677,8.576276177
5894,103.0078757,16.0668674
55106,106.8351195,10.1520857
5150,137.5234168,12.46669534
35719,119.0084768,12.14151116
96973,88.46192689,14.17710654
27578,82.03170657,9.803751296
48390,109.8383834,13.92434533
73160,73.59533586,17.04861925
94956,136.6291753,10.27365199
9065,123.5888024,13.37941234
33412,90.61648696,11.67603564
81604,65.73730942,13.85177441
3502,127.0774475,13.03829555
86438,97.70920309,11.71702618
12757,124.7563262,13.97574457
63766,68.11144682,16.60869622
38984,88.01249954,12.61819242
66617,100.104874,14.43951588
49727,100.9396119,10.41345408
82576,90.99869057,11.08712725
1488,112.4569986,13.94481256
8149,78.64759141,15.96823206
86384,97.1524103,13.7112267
65512,102.4059126,12.37388394
58398,110.2887767,12.99858281
59773,114.2322976,10.49918453
83396,77.50715816,14.20903065
40027,69.31771659,14.76466612
50304,125.5535364,12.09581933
87696,106.6462802,12.0599157
27247,85.03026927,13.53175646
92682,131.0230395,12.12656053
45045,102.3134927,12.86773477
53657,123.5859437,17.19944358
41433,101.3503696,12.5059486
53406,141.2149585,12.2833197
21556,135.1068168,11.70491639
6433,95.02071703,14.48838394
76752,119.431419,12.63755165
77850,112.907519,11.70125392
35314,127.3726312,15.64260806
92647,80.70153079,15.83920601
92065,113.7210292,11.79915287
24294,121.1684897,9.266920097
12494,64.82521027,15.01502738
50271,76.33482975,11.63074035
1234,59.21535644,14.5812512
30990,94.61186331,9.059792365
15756,114.3508451,14.78519468
64894,130.047141,10.57765614
29719,101.4818956,14.46152824
10427,132.5723109,13.02854614
46701,72.39797084,11.09212116
22885,65.93235121,12.18592737
10754,98.88904602,14.37263691
99231,107.681309,13.21178891
60405,99.34610504,14.16882596
64234,58.651158,16.95288117
48921,98.21759921,9.871516777
25835,73.91060999,16.23442515
52822,113.393451,13.20871188
59062,107.3319649,11.2024319
27653,81.20240427,10.33937275
1709,89.72266165,12.62175922
64083,78.81572956,14.84330022
18994,98.74641805,12.74490176
51070,119.1028464,16.02230986
97879,80.28547907,10.09764862
27765,110.0809303,12.9758221
68778,89.39484763,10.49521311
18920,84.14254335,13.72726377
93867,97.8593928,14.77377478
9824,79.29515355,12.15847641
68155,88.92701389,7.791572287
51963,76.04244215,13.39789629
94519,139.2945027,13.8734771
90976,100.705271,13.80858951
81000,86.00548984,15.47156438
34789,104.2795982,10.85789264
5402,97.75343901,14.36043221
8926,95.58060801,15.38501502
17351,112.283334,9.442824832
73374,115.1501542,13.63930365
87514,89.38997705,11.99164034
56766,88.48363519,12.83695465
38884,94.49896606,13.69535297
23276,53.96157671,12.02554287
25112,69.69617876,11.64858384
29298,127.3374853,13.06830483
80045,132.8993543,10.82550812
32567,95.01927921,10.82834974
17614,111.5311393,14.35874657
92700,106.2250031,10.70241193
54138,161.5776162,14.332625
3037,122.3914982,13.92518259
59921,97.44164817,9.548386542
7988,80.88919119,11.6448707
20553,67.87107359,15.38821881
93832,104.0692727,11.03766894
14906,84.87298509,12.07119148
85149,71.55492581,13.92412179
27580,87.06854232,14.56678102
38530,78.36903993,12.49692223
76656,133.7428327,11.80497961
40519,117.6327951,15.84473972
95316,99.84054717,16.47779933
53215,129.5988828,14.9577161
87435,101.5473662,13.17063629
29605,82.77431597,11.38346856
97704,130.4624815,11.33911119
88082,110.7782009,14.04502821
85319,79.25507691,13.83679644
62772,96.19322644,15.80319719
88644,82.48763493,14.30090019
22320,72.34400538,9.993839396
72778,118.523551,15.10389524
8290,138.1883328,11.00387875
57806,72.02864852,12.23205746
65600,111.2593847,13.50040041
62091,86.98714862,16.99133498
47264,90.25749232,19.21983711
55105,88.15212152,14.21344612
2101,82.72018461,12.63360676
77559,100.9704326,14.0690113
80308,83.38099767,14.77531085
50941,105.4091365,12.35866475
72205,98.99523781,16.59042271
770,95.22103906,13.46014152
93775,81.84872676,13.99548618
82212,88.46457339,14.3318485
65052,115.1078245,13.84317322
8391,110.0183438,14.677881
95252,80.4488951,11.76549363
9113,101.9866461,11.88339649
50804,115.0277425,10.79969153
31551,66.61189438,13.87900246
11547,110.8672038,14.55787301
82078,86.74752482,13.91554573
91467,111.4119734,16.34898487
70393,84.73481687,12.98880796
3884,63.90235799,14.33748331
58905,67.44915124,10.81659825
6722,100.9616989,12.2258006
94222,105.19445,14.39107552
69324,81.9136675,14.69820422
92086,112.7718492,12.4120661
36192,66.76959875,12.8568015
85215,98.67840403,9.964252507
74021,75.779676,12.2859416
6168,86.96327784,14.78076633
7935,100.9479734,14.15041003
78233,82.79173269,14.00133144
98895,92.30888912,13.09954737
4665,120.1258562,13.01412632
64982,88.46216261,11.67935772
91389,116.7138422,14.39765684
81557,77.40586291,13.84194589
92315,110.5960836,13.9840377
8066,128.8313724,11.94793031
34965,50.56711,8.69331416
47837,84.06209489,15.19430542
14004,111.5414425,12.04232509
7492,95.93909228,11.27444847
59348,107.4229175,14.38695782
90188,87.92029627,12.21597472
77858,101.7317957,15.11987277
90532,96.88645529,14.2340119
47989,123.3556412,14.36713865
13655,105.0884169,10.26808858
83532,106.7520532,15.42388797
55179,91.76246068,13.52250106
71782,90.24787552,12.26144572
99221,91.34883624,13.28677693
68779,107.8890428,9.447529534
75448,91.58031038,13.81730562
83860,105.7954971,10.94125698
50905,141.508016,10.29465943
7845,117.4224941,9.955281628
99559,93.47952936,15.22537675
91766,124.0242784,11.74147321
3790,91.83849254,16.06745542
21123,59.2375093,11.92839707
69256,79.83827378,9.585284085
82851,62.58416158,10.76695112
85557,92.96973032,15.47162324
94399,100.3683676,12.68820364
32321,133.5287462,11.90342541
84205,106.5385475,13.32003645
13405,95.61798942,14.00356547
26046,116.5881116,15.23479763
15746,55.77729382,15.89699846
65811,104.7122912,12.28046271
7288,115.4173039,10.34790463
54081,70.42827508,12.17306968
12649,122.8750809,13.52056101
28464,106.7699281,11.07248215
29861,91.69424172,11.08569817
50273,112.6556373,13.68757576
98624,145.4138572,12.9026953
25340,103.6373251,13.06559399
76198,104.9644117,11.48300933
21517,90.81278201,12.53919857
9707,83.00311261,11.15153371
38690,116.6067163,14.78039682
62020,82.87832348,15.07049867
65866,101.4313247,9.307624276
68876,90.44685106,11.14097828
39014,109.5795965,10.00694149
27679,106.6732421,11.69995213
32358,120.7507989,12.83312406
83426,89.79967202,10.10070956
74347,94.60250129,11.15628037
92514,80.42472568,10.99208526
93417,91.1141348,13.41453466
52746,107.5460099,13.13868867
97000,115.1397723,11.55652489
57950,81.55669352,13.35364174
10995,117.3921184,11.90663983
51049,127.1127572,12.45668978
59845,108.2686981,16.34690418
60727,137.5359163,15.6809221
17003,84.52421602,10.40083753
57749,75.10690593,14.65946484
35228,64.42559502,14.62279311
10104,129.9208862,10.70347342
34394,113.0873131,14.63755529
45224,98.88830658,16.07586384
72102,105.5993725,10.75491039
77592,77.49021905,11.16499436
68514,148.9150396,15.03532293
75069,102.5844236,13.54299062
43268,102.1878959,14.10295255
2556,114.5153325,13.68117843
11481,109.6201846,13.78139184
66707,104.4776805,10.34705574
95398,84.19051089,15.09463541
59569,109.4293671,15.33917998
5535,137.6404899,12.54121851
9094,126.9084009,12.9130461
30102,131.8637325,9.937784995
23665,89.77568647,14.02850951
78283,80.20790359,14.14411488
94214,97.4842616,12.87561797
31692,101.1144982,15.24870672
99498,121.8838304,12.33184554
85308,66.15070741,14.12921185
52368,130.5910064,10.96067132
51994,96.83984203,12.9528957
37441,91.4623786,12.65129148
13957,79.75791249,13.45061584
88808,66.90286656,12.26094614
35260,116.4634117,12.73705481
58035,101.4663593,14.65209434
91130,74.20078201,12.12647153
9530,74.09842456,9.786845799
36877,93.28430601,16.49916781
12058,133.3804305,15.76290816
23701,94.80817297,10.41547461
11282,69.93714094,14.37941561
74159,95.08513872,11.99405046
55274,94.54552861,13.52697443
59508,46.06226714,13.58844826
18238,98.91410267,12.5311844
72090,95.3813094,11.43246867
23744,113.9241273,11.6189179
87321,136.9791219,11.16761617
48116,122.5313006,11.33635558
8808,94.62222619,12.86564342
48542,77.86948183,11.56848002
5664,151.4671961,14.36410413
11334,101.1843687,15.97449231
9073,100.2785858,11.83989352
75193,99.51749826,13.478809
83709,103.9616952,13.99937022
67499,97.11279176,13.94400454
75010,88.52675986,13.15191054
52590,89.06282118,14.48536484
87595,99.3449346,13.96449791
50254,89.13150458,10.52467516
96659,85.74308435,14.73831213
93795,102.1286046,14.77458167
55136,94.90045565,11.47342779
9090,130.0798598,13.07587567
25954,46.98060383,14.36665799
45337,121.830137,12.58137236
99910,124.9217038,15.1459561
21696,58.53219535,17.72774499
76070,93.14624812,11.42802793
35669,92.57118268,10.23791079
99374,71.84976611,13.60763719
6550,84.44366625,14.44312501
11776,77.78848309,12.53826725
55043,135.0454089,15.90652133
36352,118.7135679,10.3227884
18013,125.4311019,14.38583725
66667,114.4334413,11.78827836
48084,77.41896458,16.43875581
7212,89.50959467,16.98503071
86956,109.7874912,11.46668682
73357,75.55744382,11.90088573
22130,114.2599686,14.71917577
81901,95.19349204,12.2257387
38154,92.50358385,12.90917756
15247,114.2191994,13.05077684
23057,108.8852662,9.160653688
97430,92.78067668,12.97232451
7978,123.1865961,11.62054445
13102,78.37873345,12.01375436
42737,112.3187121,15.88726401
94349,111.8620252,10.48698621
18629,93.80907121,14.62641037
31141,106.5226604,12.44207414
34356,74.97772847,12.44047966
44505,118.4805404,14.58074379
12416,96.30195727,13.68010259
20829,89.54553959,14.14122599
80347,120.9801845,14.93636932
53348,85.91312619,12.33738323
26301,71.83077407,11.77552653
19268,68.86741653,10.82969895
69329,112.120199,11.34917894
54071,74.39141295,18.89818885
5251,135.0958836,15.48935916
86552,58.36141184,10.29785127
22775,133.9291274,10.35508409
22998,104.2203493,13.96373212
33503,98.06573776,14.09452959
75109,89.10161826,14.09776767
34318,107.9827223,12.49008841
17860,99.24730595,12.74909148
20100,122.0660376,13.65575905
76221,102.284553,13.17178601
61962,103.0060352,8.561399255
53239,92.72775576,12.54040074
11362,98.86108753,11.29718713
57344,106.1560354,13.35042284
2227,65.79663215,18.97051801
91108,73.03629156,13.73496333
47125,114.8652819,12.37294063
16206,103.4173088,14.843603
27699,96.32033327,13.96537577
63081,100.3686787,13.84018898
69153,106.9516341,14.21370119
54729,89.20480639,17.11308713
60137,84.43390549,10.73822313
75550,103.9169051,13.94726415
49345,80.43254445,11.14723774
55390,108.1650551,14.11102529
57687,65.94832792,11.16262698
24883,120.5831127,12.16526637
73213,109.4519496,12.40982017
19652,105.1205947,14.95163344
52334,119.6538197,14.83690889
32509,133.3094889,10.50856525
56812,120.2874013,13.10986822
89002,63.18251537,11.58084029
14840,74.40846067,10.48299018
99213,87.50362845,12.5659659
78213,100.521821,12.38303442
69628,110.3531804,17.85343297
39694,85.48512374,13.86591965
56754,103.7353353,10.244765
75175,84.89234135,11.87045199
4414,87.76964394,15.04276659
47237,71.86677806,17.17688555
86753,81.53533508,9.828033376
95471,72.96630789,9.24015123
63705,80.48253494,16.74193035
69964,121.0728359,13.77922835
79306,81.01202222,11.26341454
80204,152.6476413,14.06925817
86923,109.866358,7.728504522
94032,103.6967225,13.00675101
20607,82.8328444,13.65564235
32504,114.0061976,14.84854028
91227,88.48724348,10.9722081
65143,102.4401963,13.17137432
4397,151.2016908,11.14915075
21135,98.07880201,13.51076751
57610,122.9854665,11.20930736
27799,85.9364715,12.18379832
76828,99.30023019,11.00836921
26717,135.4160127,14.30227248
85573,87.46065884,14.71690223
88995,136.2489712,12.53075886
5599,114.1550387,13.07647599
18792,88.75066448,10.10281717
18793,112.6481548,12.4006467
81482,119.451089,12.89959077
25323,112.4361992,18.24158618
27973,68.5955056,10.77606595
87251,85.45725648,15.92835448
67018,95.04962729,14.99371755
61642,98.51133142,13.56127281
25300,112.413442,16.51724097
83478,103.55402,13.74421095
42314,73.29311283,13.77831839
66919,107.603957,12.89375869
99606,112.2117149,15.44713776
83978,111.195809,15.19293847
36717,121.6156145,11.74864543
39697,116.6784431,10.36150561
32085,109.1836016,12.59403873
63206,98.59668577,11.39992287
28654,66.78078133,12.87295085
3418,108.5923644,15.47487627
78699,104.1537537,12.08539669
44373,105.4315767,12.91435324
71506,74.46502848,13.11604547
60998,78.37886919,14.69686176
32944,121.0630571,8.506221332
81726,99.20889692,11.78659941
63602,113.6300139,13.42256738
81071,100.5663675,15.40015791
60929,100.5951228,12.0161951
24106,118.7656761,9.246894588
48512,89.67910544,14.23942289
46868,101.9224155,11.72927522
68221,90.75449423,10.62066668
82534,91.31007545,11.75130922
42263,93.81655753,12.63094928
14723,104.4426754,11.79051067
53835,90.42502757,8.588867886
73856,125.1151225,14.79413239
69984,82.10785396,15.54975008
88955,96.26256712,14.30304398
69697,91.20537883,10.72462866
92366,128.9395577,12.59701693
68119,103.9310955,12.98695737
71576,120.6368908,14.19758878
2881,70.28879254,14.33668098
53630,105.3410053,11.5316524
45942,117.7926159,13.16399111
60184,101.6456798,13.91456081
55475,121.3096075,15.91164464
21581,89.654231,14.40901308
45522,128.1869488,14.57811337
80223,145.9779625,13.16765326
67601,92.74322879,15.82091829
16513,91.08994957,13.81952559
11487,129.0676895,11.27782418
98561,131.5914429,15.80673994
31402,89.54279946,14.39580655
11873,91.59626366,12.11391196
73334,94.36430782,12.04101407
65426,73.11098978,13.59315109
49550,81.62696107,13.92636959
10877,79.91718466,13.39458453
5408,84.6440487,13.62261735
54908,99.30630225,16.39991475
95557,104.6842947,15.1430863
56763,131.0100099,13.38127118
91566,80.03291919,14.88262116
68919,119.686448,10.93495219
81348,95.72022312,13.7958541
81564,99.01072581,16.6186127
89418,113.4963898,12.56390821
5914,77.54555957,11.30473214
93700,107.6481949,11.69582222
17284,103.3290442,10.82073393
80339,109.8490253,11.43047618
81267,105.7833729,12.2589838
93797,149.1060028,10.18886596
74671,87.24520031,13.03123667
59379,89.3800609,14.80455435
26028,87.53718947,11.18448764
34272,88.89045762,16.03856785
85347,87.25225745,14.02158418
26051,123.7803306,15.06116117
63998,128.410085,11.68433089
36880,88.58507413,14.70905045
79586,83.35288854,10.8161322
47872,109.4283111,14.780495
40261,88.95553911,13.34367868
33616,112.6586364,14.10650244
45761,104.0584604,10.64881079
14252,69.6851177,11.20986032
21429,130.950104,14.19445644
29547,135.9175535,11.10330399
16692,87.74422619,13.92641258
91291,92.2459688,10.26572439
93836,105.7173078,14.69634843
58674,106.6891358,10.53495337
24749,113.1708855,14.10459988
54153,140.2040908,14.25126187
84956,96.46105545,11.60645636
8970,84.03405511,14.16405313
7492,72.41361544,13.52088453
73843,85.3813992,11.92231629
35825,99.33746054,10.98289063
21579,135.8911573,9.074748617
29863,89.64777402,13.69930009
46169,104.475759,9.870394457
46763,99.67154208,13.1906884
41396,123.7678655,12.47310357
16957,150.5386485,14.35828555
68139,89.38262454,12.395909
94073,90.21121115,12.34110443
18037,120.8832175,14.46374141
72098,113.6378298,13.67011606
36262,136.9341465,13.63231191
16189,111.6785637,13.93853518
28493,92.81415818,9.928855754
99175,111.8130966,14.51357736
82831,122.1740716,14.22493759
48034,116.4096436,10.96663374
93305,110.1454806,12.51183905
95165,121.3334938,12.92138542
24578,123.3859118,12.73100643
99511,127.6431798,13.66771993
55725,112.9741978,15.86273356
5918,96.65763839,15.16353346
85083,102.9342737,10.37556161
96129,124.1301793,14.24413998
72941,83.66128658,15.65786664
83084,107.3734662,13.77361704
21840,92.13322375,15.18196085
95055,100.5748965,17.02454089
79649,125.5690373,15.04741909
20224,103.8219814,13.49861719
82264,100.928731,15.09017695
24598,72.80287718,13.28977567
2299,114.9250713,13.04780609
75231,112.9096836,12.29717153
80789,143.2650945,16.12682672
14489,93.8444353,11.36314267
26417,104.3830066,16.06473545
27976,104.9876737,13.99972825
92258,131.5490656,10.20138765
38838,98.09408935,13.73529859
45213,105.5804305,8.799946985
53008,112.1579302,14.25101603
68910,103.7321825,14.77046297
29300,91.07132771,11.81528809
23583,103.8817999,13.24709539
26852,121.472635,16.90831487
62584,79.46969401,11.98850659
83141,102.6593935,10.88218483
8787,85.9975837,15.9633268
19212,123.9009326,16.92517438
40565,69.5362619,13.00739134
94650,88.82156305,15.02292607
63876,107.5442375,15.68295183
63369,131.3104806,11.51503153
70998,98.68499478,12.02938833
87284,88.89600947,15.46174903
94823,137.6231414,16.37002856
6442,71.03972199,14.12576172
65284,56.02388087,11.24037129
78587,108.800289,16.97412222
